2026-04-21 15:31:47 - TradingBot - INFO - 🚀 GUI запущен
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:34 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:35 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
2026-04-21 15:32:36 - TradingBot - WARNING - API retry 1/3 [/openApi/swap/v2/quote/ticker]: 
